,time,pgn,priority,source,destination,data,description
0,0.0,60928,6,71,255,4D 74 30 04 00 34 02 20 ,Unknown
1,1.0,60928,6,6,255,4D 74 30 04 00 0E 00 20 ,Unknown
2,1.0,60928,6,3,255,4D 74 30 04 00 03 02 20 ,Unknown
3,31.0,60928,6,0,255,56 F5 29 04 00 00 02 20 ,Unknown
4,33.0,61444,3,0,255,F0 FF 00 00 00 FF FF FF ,Unknown
5,34.0,59904,6,0,255,00 EE 00 ,Unknown
6,43.0,61443,3,0,255,FF 00 00 FF 00 FF FF FF ,Unknown
7,44.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
8,44.0,65266,6,0,255,00 00 FF FF FF FF FF FF ,Unknown
9,53.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
10,63.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
11,64.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
12,64.0,61184,6,0,6,64 0E 03 02 FF FF FF FF ,Unknown
13,73.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
14,83.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
15,84.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
16,84.0,61184,6,0,255,64 10 0B 0B 00 00 00 7D ,Unknown
17,85.0,65247,6,0,255,7D 08 1D FF FF FF FF FF ,Unknown
18,86.0,60416,7,0,255,20 22 00 05 FF E3 FE 00 ,Unknown
19,93.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
20,103.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
21,104.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
22,104.0,65263,6,0,255,FF FF FF FE FF FF FF FA ,Unknown
23,113.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
24,123.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
25,124.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
26,133.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
27,136.0,60160,7,0,255,01 20 1C DD 68 42 DC A0 ,Unknown
28,143.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
29,144.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
30,145.0,65266,6,0,255,00 00 FF FF FF FF FF FF ,Unknown
31,153.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
32,163.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
33,164.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
34,164.0,61184,6,0,6,64 0E 0D 02 FF FF FF FF ,Unknown
35,173.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
36,183.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
37,184.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
38,184.0,61184,6,0,255,64 10 0B 0B 00 00 00 7D ,Unknown
39,185.0,65270,6,0,255,FF 00 44 FF 00 FF FF FF ,Unknown
40,186.0,60160,7,0,255,02 0F D5 8D 20 E3 7A 31 ,Unknown
41,193.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
42,203.0,61184,6,0,250,64 01 FF 00 00 FF FF FF ,Unknown
43,204.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
44,204.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
45,213.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
46,223.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
47,224.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
48,233.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
49,237.0,60160,7,0,255,03 F1 C0 44 FF FF 04 01 ,Unknown
50,243.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
51,244.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
52,245.0,65266,6,0,255,00 00 FF FF FF FF FF FF ,Unknown
53,253.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
54,261.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
55,262.0,61184,1,6,0,64 15 10 F0 00 00 A9 0E ,Unknown
56,262.0,0,3,6,0,30 FF FF FF F8 FF FF FF ,Unknown
57,263.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
58,264.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
59,265.0,61184,6,0,6,64 0E 17 06 FF FF FF FF ,Unknown
60,273.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
61,281.0,126720,3,71,6,01 04 FF FF FF FF FF F1 ,Unknown
62,282.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
63,282.0,61184,1,6,0,64 15 10 F0 00 00 A9 0E ,Unknown
64,283.0,65534,3,6,255,5C 53 1D 53 1D FF FF FF ,Unknown
65,283.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
66,284.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
67,285.0,60928,6,0,255,56 F5 29 04 00 00 02 20 ,Unknown
68,285.0,61184,6,0,255,64 10 0B 0B 00 00 00 7D ,Unknown
69,286.0,65531,6,6,255,00 05 7D F8 FF FF FF FF ,Unknown
70,286.0,60160,7,0,255,04 20 4E 00 01 FA C9 FA ,Unknown
71,287.0,59904,6,71,255,00 EE 00 ,Unknown
72,293.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
73,295.0,60928,6,23,255,0C 6E 24 04 00 13 02 20 ,Unknown
74,301.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
75,302.0,61184,1,6,0,64 15 10 F0 00 00 A9 0E ,Unknown
76,303.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
77,304.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
